"","AFF","Freq"
"1","MICHIGAN STATE UNIV",92
"2","UNIV COLORADO",85
"3","UNIV GEORGIA",81
"4","UNIV WASHINGTON",75
"5","UNIV WISCONSIN",69
"6","ARIZONA STATE UNIV",58
"7","SAN FRANCISCO STATE UNIV",51
"8","UNIV CALIF LOS ANGELES",49
"9","WASHINGTON UNIV",44
"10","PURDUE UNIV",39
"11","UNIV MINNESOTA",39
"12","FLORIDA INT UNIV",37
"13","UNIV NEBRASKA",35
"14","EMORY UNIV",30
"15","UNIV BRITISH COLUMBIA",30
"16","UNIV CALIF SAN DIEGO",30
"17","DUKE UNIV",29
"18","UNIV TENNESSEE",29
"19","YALE UNIV",26
"20","TUFTS UNIV",25
"21","UNIV TEXAS AUSTIN",25
"22","VANDERBILT UNIV",25
"23","UNIV MAINE",24
"24","UNIV TEXAS EL PASO",24
"25","UNIV MARYLAND",23
"26","UNIV CALIF IRVINE",22
"27","UNIV DELAWARE",22
"28","BRIGHAM YOUNG UNIV",21
"29","STANFORD UNIV",20
"30","N DAKOTA STATE UNIV",19
"31","SAN DIEGO STATE UNIV",19
"32","UNIV UTAH",19
"33","CORNELL UNIV",18
"34","UNIV N CAROLINA",18
"35","UNIV S FLORIDA",18
"36","UNIV CALIF DAVIS",17
"37","GRINNELL COLL",15
"38","UNIV CALIF SAN FRANCISCO",15
"39","DAVIDSON COLL",14
"40","MONTANA STATE UNIV",14
"41","UNIV CALIF BERKELEY",14
"42","UNIV MARYLAND BALTIMORE CTY",14
"43","WASHINGTON STATE UNIV",14
"44","HOWARD HUGHES MED INST",13
"45","NATL SCI FDN",13
"46","NORTH DAKOTA STATE UNIV",13
"47","UNIV ARIZONA",13
"48","AUBURN UNIV",12
"49","BROWN UNIV",11
"50","MIDDLE TENNESSEE STATE UNIV",11
"51","NORTHWESTERN UNIV",11
"52","PORTLAND STATE UNIV",11
"53","UNIV ROCHESTER",11
"54","CUNY CITY COLL",10
"55","INDIANA UNIV PENN",10
"56","IOWA STATE UNIV",10
"57","ST LOUIS UNIV",10
"58","UNIV NEW MEXICO",10
"59","CARLETON COLL",9
"60","GEORGETOWN UNIV",9
"61","MCGILL UNIV",9
"62","OHIO STATE UNIV",9
"63","UNIV FLORIDA",9
"64","UNIV MASSACHUSETTS",9
"65","UNIV NEW HAMPSHIRE",9
"66","UNIV TORONTO",9
"67","UNIV WISCONSIN MADISON",9
"68","UTAH VALLEY UNIV",9
"69","WESTERN MICHIGAN UNIV",9
"70","MISSOURI WESTERN STATE UNIV",8
"71","UNIV CONNECTICUT",8
"72","UNIV KENTUCKY",8
"73","UNIV PITTSBURGH",8
"74","UNIV QUEENSLAND",8
"75","E TENNESSEE STATE UNIV",7
"76","GALLAUDET UNIV",7
"77","LOUISIANA STATE UNIV",7
"78","MORGAN STATE UNIV",7
"79","OBERLIN COLL",7
"80","POMONA COLL",7
"81","SEATTLE UNIV",7
"82","SPELMAN COLL",7
"83","THOMAS H GOSNELL SCH LIFE SCI",7
"84","UNIV MINNESOTA TWIN CITIES",7
"85","UNIV NORTHERN COLORADO",7
"86","UNIV TEXAS MD ANDERSON CANC CTR",7
"87","UTAH STATE UNIV",7
"88","WEST VIRGINIA UNIV",7
"89","WIDENER UNIV",7
"90","BRYN MAWR COLL",6
"91","CALIF POLYTECH STATE UNIV SAN LUIS OBISPO",6
"92","CALIF STATE UNIV FULLERTON",6
"93","DE ANZA COLL",6
"94","GEORGIA STATE UNIV",6
"95","HARVEY MUDD COLL",6
"96","MIAMI UNIV",6
"97","MOREHOUSE COLL",6
"98","N CAROLINA AGR AND TECH STATE UNIV",6
"99","NORTHEASTERN UNIV",6
"100","OREGON STATE UNIV",6
"101","SMITH COLL",6
"102","ST OLAF COLL",6
"103","SUNY STONY BROOK",6
"104","UNIV CALIF SANTA BARBARA",6
"105","UNIV CENT FLORIDA",6
"106","UNIV MICHIGAN",6
"107","UNIV PUERTO RICO",6
"108","WRIGHT STATE UNIV",6
"109","BETHEL UNIV",5
"110","BOARD LIFE SCI",5
"111","BOSTON COLL",5
"112","BRANDEIS UNIV",5
"113","CALIF STATE UNIV STANISLAUS",5
"114","CLEMSON UNIV",5
